mutual_info,position_entropy,lineup_entropy,mi_pct_lineup_entropy,moment_count,unique_lineups,player_id,event_count,game_count
0.0020515423969591,7.127333121417002,1.5265640749510712,0.001343895373029,220069.0,7.0,200794,923.0,38.0
0.0679727361432848,6.893796924175262,1.664734758364055,0.0408309707007511,234670.0,8.0,201143,973.0,39.0
-0.045836830839343,6.925891752874234,1.2297361912809706,-0.0372737105440448,194542.0,5.0,2594,818.0,37.0
0.0041057253727438,7.181578989074933,1.2188737020233469,0.0033684584103572,193001.0,5.0,201952,813.0,37.0
0.0231787772293851,7.216333040150111,1.4366888675803118,0.0161334703375429,184455.0,7.0,203145,785.0,35.0
0.1159471203307153,6.856231512634306,1.4112004043033504,0.0821620515251719,98384.0,5.0,200757,381.0,29.0
0.3934590211868738,7.145841500645464,1.7886312821041417,0.2199777143134887,79401.0,6.0,203471,317.0,29.0
0.0310536810458517,6.785692679466224,1.0954629705536272,0.0283475406112155,38933.0,3.0,203118,149.0,19.0
0.0610423419510814,7.176359645069061,1.7067147454318474,0.0357659896678492,290283.0,7.0,2207,1119.0,41.0
-0.0164913229721565,6.773019968999301,1.7067147454318474,-0.0096626123470819,290283.0,7.0,201572,1120.0,41.0
0.0004544926587906,6.885615226796735,1.7067147454318474,0.0002662967903729,290283.0,7.0,201152,1120.0,41.0
-0.276640551828568,6.823307370777961,0.5365012483784765,-0.5156382257537845,130259.0,2.0,202711,496.0,34.0
-0.11076222958132,7.107337868347796,1.1583573962036269,-0.0956200823203007,211856.0,4.0,101127,814.0,31.0
-0.2021327204928727,6.758411399008606,0.6197991164512187,-0.326126183674193,43043.0,2.0,203499,156.0,24.0
-0.0472360821590249,6.704452207178211,1.0145343883994975,-0.0465593701890611,67352.0,3.0,201961,267.0,25.0
-0.5251888642311796,6.782634684599093,-0.0,inf,72444.0,1.0,1626178,278.0,15.0
0.1036947369101883,7.288064254768767,1.6346925000258166,0.0634337876441904,233042.0,8.0,202738,928.0,38.0
0.0430841157185544,7.0498407960311145,1.5178103455228815,0.0283857043441827,222301.0,7.0,203109,886.0,38.0
0.0077582234586703,6.744226524968387,1.446381888037407,0.0053638831644922,207960.0,7.0,202340,837.0,34.0
0.3685442550332868,6.876300338171957,1.7395210613550538,0.2118653595065976,87305.0,6.0,202323,339.0,30.0
-0.0816786750987947,7.036473083239725,1.2758919785086429,-0.0640169202993711,192322.0,6.0,203096,768.0,37.0
-0.0652773464903662,6.886838346807701,1.3199730789521245,-0.0494535438118081,199600.0,6.0,101161,791.0,37.0
0.1488434186378276,7.0896845206708194,1.5789298235645135,0.0942685459584303,91807.0,5.0,203482,368.0,31.0
-0.1332526404480279,6.758671009415856,0.6929922485280597,-0.192285903242152,37097.0,2.0,203935,150.0,12.0
0.2225873368912085,7.29519413323272,2.3272649630405358,0.0956433154050502,361880.0,13.0,202689,1358.0,42.0
0.1592382396251256,7.275794466020655,2.187049111051145,0.0728096313980768,350134.0,11.0,101107,1328.0,42.0
0.2271582192330578,7.295382425233703,2.220262738118243,0.1023114135697215,329517.0,12.0,201587,1214.0,35.0
0.3514790767952835,7.145502293209602,2.23322040928388,0.1573866490446374,204818.0,10.0,202391,770.0,39.0
0.0669201407342073,6.92765211546108,2.037340574275857,0.0328468109746418,250954.0,10.0,203469,943.0,38.0
0.0869114584598466,7.17030931930909,1.6853560602724087,0.0515686035185935,108383.0,6.0,1626163,411.0,32.0
0.2635081493291312,6.842260165906343,1.999107623048169,0.1318128880561934,158629.0,8.0,203087,578.0,33.0
-0.0496802363781584,6.8257567680916535,1.3610856906486215,-0.036500447194095,206432.0,5.0,203798,802.0,39.0
0.0838768641506912,7.248861756510864,1.7600822076917506,0.0476550832592592,218386.0,7.0,202710,921.0,36.0
0.0409326597473298,6.822325403950027,1.6438569436697623,0.0249003782871466,207483.0,6.0,2200,880.0,35.0
0.0625100112120768,7.2758015883043745,1.63039632567793,0.0383403778747383,205235.0,6.0,201565,882.0,32.0
0.0357841498529555,6.726959527023415,1.5726701749965677,0.022753753725274,140931.0,6.0,201959,604.0,36.0
0.0353079980817088,7.144189641447884,1.4136982895568797,0.0249756248150912,152450.0,5.0,202703,644.0,34.0
0.1342021397238882,6.688017399889804,1.5413344116321777,0.08706880136529,72505.0,5.0,203926,311.0,31.0
-0.2732961998734025,6.685965457494787,0.6881192001177636,-0.3971640376066109,113678.0,2.0,203503,474.0,28.0
0.0031432239621568,6.469524648915731,1.0985185592937987,0.0028613298660857,32299.0,3.0,201149,135.0,21.0
0.4164611498865135,7.197578248657493,2.0378960862061275,0.2043583834845196,206289.0,9.0,2544,772.0,34.0
0.2566937548292627,7.090053760921898,2.0378960862061275,0.1259601785227133,206289.0,9.0,201567,774.0,34.0
0.0109647229230293,6.662288983452993,1.4493458379112496,0.0075652909307217,103129.0,5.0,202684,375.0,31.0
0.1178695407886562,6.911243177607788,1.69769593052797,0.0694291237135732,173956.0,6.0,2747,651.0,31.0
0.051139203254932,6.957516238719727,1.2418989106619964,0.0411782334422632,88846.0,4.0,203521,327.0,33.0
-0.0536548928359541,4.697847247809831,0.6925642780976498,-0.0774727986019356,21968.0,2.0,2210,84.0,11.0
-0.0818469262195102,6.77452744183855,1.2401834277641772,-0.0659958231880789,103160.0,4.0,202389,397.0,27.0
0.0507613231182161,6.826928263797987,1.1232786618763313,0.0451903208358148,79764.0,4.0,2590,299.0,17.0
-0.0146547682288424,6.947134628844113,1.3292822204908,-0.0110245725120972,185240.0,5.0,202083,769.0,37.0
-0.1287628829010698,7.074074065534629,1.1468701184463712,-0.1122732913082615,171026.0,4.0,1717,714.0,37.0
-0.1109527686835223,6.621129234205187,1.3292822204908,-0.083468180776958,185240.0,5.0,2585,769.0,37.0
-0.1211563186985454,7.225245773949067,1.1076455737170263,-0.1093818470216698,165427.0,4.0,101114,682.0,33.0
-0.0745466334790023,7.015320006344127,0.964162685590775,-0.0773174844796292,110283.0,4.0,101109,448.0,33.0
-0.1481424812754353,6.9941507320726295,0.8250686122630522,-0.1795517113044701,95455.0,3.0,202718,399.0,31.0
-0.1513321865093715,6.68433580354613,0.6416495894612959,-0.2358486454209752,30062.0,2.0,200826,126.0,11.0
,,,,,,2734,,
0.3643983166910656,7.214539918229972,2.217884808232939,0.1642999290758448,207689.0,10.0,201568,819.0,36.0
0.2671694858102218,6.646805649460405,1.751974383232755,0.1524962284649612,99630.0,6.0,203115,408.0,31.0
0.3680490884635835,6.753776794557799,2.4019023554661314,0.153232327544871,241423.0,12.0,203914,960.0,37.0
0.3743796552148034,7.059047549495032,1.9048831347047837,0.196536810260974,131440.0,7.0,2749,513.0,29.0
0.1630083536686397,6.728792861111787,2.1273261361852027,0.0766259347337085,188575.0,9.0,202702,753.0,30.0
0.1240901603188941,7.3135174554642335,1.6861914852719375,0.0735919742228337,134961.0,6.0,1626144,550.0,27.0
0.1900134969024902,6.413545415067492,1.3317915021921645,0.1426751083707343,66019.0,4.0,200751,264.0,23.0
0.2032736830991259,6.779725725322794,1.7091016673505257,0.118935980803438,107091.0,6.0,201589,423.0,34.0
-0.0447865067161569,6.985728285213368,1.486303857449834,-0.0301328066207139,460135.0,10.0,203484,1771.0,42.0
-0.1084772822515785,6.900373746542127,1.2432940458814974,-0.0872499008669087,425713.0,8.0,202694,1641.0,41.0
-0.1816437008028535,6.618911400384998,1.2215755555150218,-0.1486962472217051,415393.0,8.0,203083,1612.0,42.0
-0.1313048460736438,7.1971920826873,1.2019716965934517,-0.1092412129551629,412001.0,8.0,202704,1601.0,42.0
-0.3348056702237101,7.216531131251133,0.5974886572096418,-0.5603548555838715,336282.0,4.0,101141,1317.0,42.0
0.3770468609290059,6.638504165331996,2.1126460508877343,0.1784713822604457,182183.0,9.0,1626169,689.0,41.0
0.2054190575184407,7.016075161232423,1.9750821341064468,0.1040053241185207,171989.0,8.0,201229,644.0,40.0
-0.0050804885531799,6.416208533471302,1.4940254914110085,-0.0034005367260378,110041.0,5.0,203382,408.0,35.0
0.1343847058065763,7.1026428083011695,1.8568930028791784,0.0723707319690515,256220.0,7.0,203110,1102.0,37.0
0.150597677990521,7.407591667205684,1.8568930028791784,0.0811019685878583,256220.0,7.0,201939,1103.0,37.0
0.0470250260018817,7.237256301712973,1.7231714600128634,0.0272898124725967,238074.0,6.0,202691,1029.0,36.0
0.2572285305167756,6.989378219815535,1.7360210805479026,0.1481713173872244,135525.0,6.0,2738,566.0,38.0
0.0195256035603511,6.973488425781135,1.311927862050842,0.0148831381093074,116001.0,4.0,203084,493.0,24.0
0.0580235584006791,6.956548158999298,1.0887435495911493,0.0532940548051636,46176.0,3.0,2733,179.0,23.0
-0.1830762519222759,6.792106734808331,1.0301622214428707,-0.1777159442576479,145920.0,3.0,101106,613.0,30.0
-0.0046179006032163,6.6508416564468025,1.5380851709704584,-0.003002369888465,110421.0,5.0,203105,479.0,33.0
0.4723589442363567,7.233352381714037,2.247494088799615,0.2101713844723139,218877.0,11.0,201935,905.0,42.0
0.3604650394506979,6.886269534480305,2.247494088799615,0.1603853114662571,218877.0,11.0,2772,905.0,42.0
0.0921823700599239,6.616050442553393,1.769388930472893,0.0520984213658932,159384.0,7.0,2730,663.0,33.0
-0.0164609565018537,6.612283341596189,1.3949637587705992,-0.0118002753823231,116603.0,5.0,203991,467.0,38.0
0.1688095265803239,6.835360911656536,1.3620213251397777,0.1239404431226506,71761.0,4.0,201951,298.0,27.0
0.2841498692045058,6.889880721572634,1.7680230172975169,0.1607161594755924,98435.0,6.0,203093,419.0,34.0
,,,,,,201147,,
0.0375702067126818,6.974499706258087,1.3924309343985888,0.026981738041398,120244.0,5.0,201976,493.0,28.0
0.1135480828817779,7.254482298036563,1.7522930528471472,0.0647997106975249,244948.0,8.0,202331,1012.0,38.0
0.1652378987833027,7.066887714558629,1.7522930528471472,0.0942980961516808,244948.0,8.0,101145,1013.0,38.0
0.0681456924311725,7.034541502920491,1.4978337332973353,0.0454961661740361,220066.0,6.0,201588,919.0,35.0
