Player ID,Player Name,Team,Total Minutes
200794,Paul Millsap,ATL,1443
201143,Al Horford,ATL,1420
2594,Kyle Korver,ATL,1310
201952,Jeff Teague,ATL,1196
203145,Kent Bazemore,ATL,1131
200757,Thabo Sefolosha,ATL,950
203471,Dennis Schroder,ATL,920
203118,Mike Scott,ATL,559
2207,Joe Johnson,BKN,1504
201572,Brook Lopez,BKN,1473
201152,Thaddeus Young,BKN,1418
202711,Bojan Bogdanovic,BKN,1189
101127,Jarrett Jack,BKN,1027
203499,Shane Larkin,BKN,816
201961,Wayne Ellington,BKN,796
1626178,Rondae Hollis-Jefferson,BKN,418
202738,Isaiah Thomas,BOS,1438
203109,Jae Crowder,BOS,1432
202340,Avery Bradley,BOS,1272
202323,Evan Turner,BOS,1181
203096,Jared Sullinger,BOS,1034
101161,Amir Johnson,BOS,977
203482,Kelly Olynyk,BOS,902
203935,Marcus Smart,BOS,618
202689,Kemba Walker,CHA,1580
101107,Marvin Williams,CHA,1295
201587,Nicolas Batum,CHA,1290
202391,Jeremy Lin,CHA,1138
203469,Cody Zeller,CHA,989
1626163,Frank Kaminsky,CHA,921
203087,Jeremy Lamb,CHA,822
203798,PJ Hairston,CHA,816
202710,Jimmy Butler,CHI,1642
2200,Pau Gasol,CHI,1295
201565,Derrick Rose,CHI,1202
201959,Taj Gibson,CHI,1091
202703,Nikola Mirotic,CHI,1037
203926,Doug McDermott,CHI,899
203503,Tony Snell,CHI,896
201149,Joakim Noah,CHI,636
2544,LeBron James,CLE,1464
201567,Kevin Love,CLE,1357
202684,Tristan Thompson,CLE,1143
2747,JR Smith,CLE,1142
203521,Matthew Dellavedova,CLE,1112
2210,Richard Jefferson,CLE,761
202389,Timofey Mozgov,CLE,701
2590,Mo Williams,CLE,619
202083,Wesley Matthews,DAL,1350
1717,Dirk Nowitzki,DAL,1265
2585,Zaza Pachulia,DAL,1257
101114,Deron Williams,DAL,1202
101109,Raymond Felton,DAL,1166
202718,Chandler Parsons,DAL,988
200826,J.J. Barea,DAL,842
2734,Devin Harris,DAL,774
201568,Danilo Gallinari,DEN,1310
203115,Will Barton,DEN,1279
203914,Gary Harris,DEN,1154
